Juan,Flamengo,Zagueiro,9,0,878,0,43
Robinho,Atlético-MG,Segundo Atacante,18,1,1104,4.7936826106,39
Diego Alves,Flamengo,Goleiro,7,0,684,0,20
Thiago Neves,Cruzeiro,Meia,21,6,1694,6.2112406378,1
Ariel Cabral,Cruzeiro,Volante,13,0,1137,5.3256330425,10
Alexander Baumjohann,Coritiba,,0,0,0,0,0
Artur Moraes,Chapecoense,,0,0,0,0,0
Carlos Alberto,Atlético-PR,Meia,3,0,130,0,36
Escudero,Vasco,Meia,7,0,474,0,36
Darío Conca,Flamengo,Meia,2,0,26,0,36
Diego Lugano,São Paulo,Zagueiro,4,0,383,0,43
Ederson,Flamengo,Meia,5,0,240,0,36
Felipe Melo,Palmeiras,Volante,5,0,414,0,29
Felipe Santana,Atlético-MG,Zagueiro,9,1,847,0,43
Gastón Fernández,Grêmio,Meia,4,0,54,0,36
Lucho González,Atlético-PR,Meia,15,0,1014,4.1491195211,35
Guerrero,Flamengo,Centroavante,16,6,1446,5.8726915708,3
Julio dos Santos,Vasco,,0,0,0,0,0
Leandro Salino,Vitória,Lateral Direito,7,0,491,0,20
Leonardo Pisculichi,Vitória,Meia,2,0,63,0,36
Lucas Barrios,Grêmio,Centroavante,12,4,871,5.4090372082,8
Luis Fabiano,Vasco,Centroavante,11,5,1005,0,25
Martín Silva,Vasco,Goleiro,24,0,2311,4.3804144838,18
Michel Bastos,Palmeiras,Lateral Esquerdo,13,0,913,4.7835997487,17
Armero,Bahia,Lateral Esquerdo,5,0,353,0,23
Geromel,Grêmio,Zagueiro,13,0,1262,6.2138367422,2
Breno,Vasco,Zagueiro,16,0,1493,4.7257234543,40
Vinícius Pacheco,Avaí,Segundo Atacante,2,0,30,0,53
Walter Montillo,Botafogo,Meia,6,0,148,0,36
Wellington Paulista,Chapecoense,Centroavante,20,3,1563,4.9820161712,11
Maicon,Avaí,Lateral Direito,2,0,91,0,20
Alecsandro,Coritiba,Centroavante,15,1,917,4.222664083,24
Grafite,Atlético-PR,Centroavante,9,0,559,0,25
Keirrison,Coritiba,,0,0,0,0,0
Nilmar,Santos,Centroavante,2,0,49,0,25
Pierre,Fluminense,Volante,1,0,13,0,29
Réver,Flamengo,Zagueiro,19,2,1824,5.5437767841,15
Anderson,Coritiba,Meia,8,0,438,0,36
Carlos Eduardo,Vitória,Meia,8,0,562,0,36
Andrés Ríos,Vasco,Centroavante,4,0,291,0,25
Zé Roberto,Palmeiras,Lateral Esquerdo,12,0,687,4.8902640013,14
Wendel,Ponte Preta,Segundo Volante,11,0,526,0,27
Victor Ramos,Chapecoense,Zagueiro,12,1,1163,4.9646320193,37
Kazim,Corinthians,Centroavante,8,0,195,0,25
Edinho,Coritiba,Volante,4,0,129,0,29
Henrique,Fluminense,Zagueiro,22,0,2115,5.3395383398,21
Diego,Flamengo,Meia,18,5,1527,5.8841258509,6
Renato,Santos,Volante,14,0,1245,5.1631841274,15
Jô,Corinthians,Centroavante,23,13,2162,6.6798628267,1
Diego Cavalieri,Fluminense,Goleiro,3,0,297,0,20
Nenê,Vasco,Meia,17,2,1255,5.337223743,15
Aírton,Botafogo,Volante,3,0,121,0,29
Túlio de Melo,Chapecoense,Centroavante,16,4,848,4.7662052285,17
Cícero,São Paulo,Meia,10,0,702,0,36
Júlio César,Fluminense,Goleiro,21,0,2045,4.5464043074,14
Kanu,Vitória,Zagueiro,18,4,1754,5.3681699502,20
Maicon,São Paulo,Zagueiro,7,0,671,0,43
Bruno Gallo,Vasco,Segundo Volante,1,0,21,0,27
Gustavo,Avaí,Zagueiro,3,0,265,0,43
Wagner,Vasco,Meia,13,1,811,4.6763970227,30
